Id,prediction
532,1
533,1
534,1
535,1
536,1
537,0
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
546,0
547,1
548,1
549,0
550,1
551,0
552,0
553,1
554,0
555,0
556,1
557,0
558,0
559,1
560,1
561,1
562,0
563,0
564,1
565,0
566,0
567,1
568,1
569,1
570,1
571,0
572,1
573,1
574,0
575,0
576,1
577,1
578,1
579,1
580,1
581,0
582,0
583,0
584,0
585,0
586,1
587,0
588,1
589,1
590,1
591,1
592,1
593,0
594,0
595,1
596,1
597,0
598,0
599,0
600,1
601,0
602,0
603,0
604,0
605,0
606,1
607,0
608,1
609,1
610,1
611,0
612,1
613,0
614,0
615,0
616,1
617,1
618,0
619,0
620,1
621,1
622,1
623,0
624,1
625,0
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,0
634,0
635,0
636,1
637,1
638,1
639,1
640,0
641,0
642,1
643,1
644,0
645,0
646,1
647,1
648,0
649,0
650,0
651,0
652,1
653,1
654,0
655,0
656,0
657,1
658,1
659,1
660,0
661,1
662,1
663,0
664,0
665,1
666,0
667,1
668,1
669,0
670,1
671,0
672,0
673,0
674,1
675,1
676,1
677,0
678,0
679,1
680,0
681,0
682,0
683,0
684,1
685,0
686,0
687,1
688,1
689,0
690,1
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,1
701,1
702,1
703,1
704,0
705,1
706,0
707,0
708,0
709,1
710,1
711,1
712,0
713,1
714,0
715,1
716,1
717,0
718,1
719,0
720,0
721,0
722,1
723,1
724,0
725,1
726,1
727,0
728,0
729,1
730,1
731,0
732,0
733,1
734,1
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,0
751,1
752,1
753,1
754,1
755,1
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,1
772,1
773,1
774,1
775,0
776,1
777,1
778,0
779,1
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,0
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,0
801,1
802,1
803,1
804,1
805,1
806,0
807,0
808,0
809,1
810,0
811,0
812,1
813,1
814,0
815,0
816,1
817,0
818,0
819,0
820,1
821,0
822,1
823,0
824,0
825,0
826,1
827,0
828,1
829,0
830,0
831,0
832,1
833,1
834,0
835,0
836,0
837,1
838,0
839,1
840,0
841,1
842,1
843,0
844,1
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,1
854,1
855,1
856,1
857,1
858,0
859,0
860,1
861,0
862,0
863,0
864,1
865,1
866,0
867,1
868,1
869,0
870,0
871,1
872,0
873,1
874,0
875,0
876,0
877,0
878,1
879,0
880,1
881,1
882,0
883,1
884,1
885,1
886,0
887,0
888,1
889,0
890,0
891,1
892,1
893,0
894,0
895,0
896,1
897,0
898,0
899,0
900,1
901,0
902,1
903,1
904,0
905,1
906,1
907,1
908,1
909,1
910,1
911,0
912,0
913,1
914,1
915,0
916,0
917,0
918,1
919,0
920,1
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,1
930,1
931,0
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,1
940,1
941,0
942,0
943,0
944,0
945,1
946,1
947,1
948,1
949,0
950,1
951,1
952,1
953,1
954,0
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,0
969,0
970,0
971,0
972,1
973,1
974,1
975,0
976,0
977,0
978,0
979,1
980,0
981,0
982,0
983,1
984,0
985,1
986,0
987,1
988,1
989,1
990,0
991,1
992,1
993,0
994,1
995,1
996,0
997,1
998,0
999,1
1000,1
1001,1
1002,0
1003,1
1004,0
1005,1
1006,0
1007,0
1008,1
1009,0
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,1
1019,1
1020,1
1021,0
1022,0
1023,1
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,1
1036,0
1037,1
1038,1
1039,0
1040,0
1041,0
1042,1
1043,1
1044,0
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,0
1055,0
1056,0
1057,1
1058,0
1059,0
1060,1
1061,0
1062,1
1063,0
1064,1
1065,1
1066,0
1067,0
1068,1
1069,0
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,0
1086,1
1087,1
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,0
1102,0
1103,1
1104,1
1105,0
1106,0
1107,0
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,0
1117,0
1118,1
1119,1
1120,0
1121,1
1122,0
1123,1
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,1
1141,0
1142,0
1143,0
1144,1
1145,1
1146,1
1147,1
1148,0
1149,1
1150,0
1151,0
1152,0
1153,0
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,1
1174,0
1175,1
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,1
1186,0
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,1
1194,0
1195,0
1196,1
1197,1
1198,0
1199,1
1200,0
1201,1
1202,0
1203,0
1204,1
1205,1
1206,0
1207,1
1208,0
1209,0
1210,1
1211,1
1212,0
1213,0
1214,0
1215,0
1216,1
1217,1
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,1
1229,0
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,1
1237,1
1238,0
1239,1
1240,0
1241,1
1242,0
1243,0
1244,0
1245,1
1246,0
1247,1
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,1
1255,0
1256,0
1257,0
1258,1
1259,1
1260,1
1261,0
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,1
1274,0
1275,1
1276,1
1277,0
1278,0
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,0
1308,0
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,1
1317,0
1318,0
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,0
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,1
1352,1
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,1
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,0
1397,0
1398,1
1399,1
1400,0
1401,0
1402,1
1403,1
1404,0
1405,1
1406,0
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,1
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,0
1423,1
1424,1
1425,0
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,1
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,1
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,1
1496,1
1497,1
1498,0
1499,1
1500,1
1501,0
1502,0
1503,1
1504,1
1505,1
1506,1
1507,0
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,0
1525,1
1526,0
1527,1
1528,0
1529,0
1530,1
1531,0
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,0
1556,1
1557,1
1558,0
1559,0
1560,0
1561,1
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,0
1588,0
1589,1
1590,0
1591,0
1592,1
1593,1
1594,1
1595,0
1596,1
1597,1
1598,1
1599,0
1600,0
1601,1
1602,1
1603,1
1604,0
1605,0
1606,1
1607,0
1608,0
1609,1
1610,1
1611,0
1612,1
1613,1
1614,0
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,0
1626,1
1627,1
1628,1
1629,1
1630,1
1631,0
1632,0
1633,1
1634,1
1635,0
1636,1
1637,1
1638,0
1639,1
1640,1
1641,1
1642,0
1643,0
1644,1
1645,1
1646,1
1647,0
1648,0
1649,1
1650,1
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,0
1677,0
1678,1
1679,1
1680,1
1681,1
1682,1
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,0
1696,1
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,0
1704,1
1705,1
1706,0
1707,0
1708,1
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,0
1721,0
1722,0
1723,1
1724,1
1725,1
1726,1
1727,0
1728,0
1729,1
1730,0
1731,1
1732,1
1733,0
1734,0
1735,0
1736,1
1737,1
1738,0
1739,1
1740,1
1741,0
1742,1
1743,1
1744,0
1745,0
1746,0
1747,1
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,1
1807,0
1808,0
1809,1
1810,1
1811,0
1812,1
1813,0
1814,0
1815,1
1816,0
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,0
1824,1
1825,1
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,1
1835,0
1836,1
1837,0
1838,1
1839,1
1840,0
1841,0
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,1
1854,1
1855,1
1856,1
1857,1
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,1
1874,1
1875,1
1876,1
1877,0
1878,0
1879,1
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,1
1893,1
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,1
1926,1
1927,1
1928,1
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,1
1938,1
1939,1
1940,1
1941,0
1942,1
1943,1
1944,1
1945,1
1946,1
1947,0
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,1
1966,1
1967,0
1968,0
1969,1
1970,0
1971,0
1972,1
1973,0
1974,1
1975,0
1976,0
1977,0
1978,1
1979,1
1980,1
1981,1
1982,0
1983,1
1984,0
1985,1
1986,0
1987,1
1988,1
1989,0
1990,1
1991,1
1992,1
1993,1
1994,0
1995,1
1996,0
1997,0
1998,1
1999,1
2000,0
2001,0
2002,1
2003,1
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,1
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,1
2026,0
2027,0
2028,1
2029,1
2030,1
2031,1
2032,0
2033,1
2034,1
2035,1
2036,0
2037,0
2038,0
2039,0
2040,1
2041,1
2042,0
2043,1
2044,0
2045,1
2046,1
2047,1
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,0
2058,1
2059,0
2060,1
2061,1
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,0
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,0
2076,0
2077,1
2078,1
2079,0
2080,1
2081,0
2082,0
2083,1
2084,1
2085,1
2086,0
2087,0
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,0
2095,1
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,1
2103,0
2104,1
2105,1
2106,0
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,0
2114,0
2115,1
2116,0
2117,0
2118,1
2119,1
2120,1
2121,0
2122,1
2123,0
2124,0
2125,0
2126,0
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,1
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,1
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,0
2153,0
2154,1
2155,0
2156,1
2157,1
2158,0
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,0
2172,1
2173,1
2174,0
2175,1
2176,0
2177,1
2178,0
2179,1
2180,1
2181,0
2182,0
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,0
2203,1
2204,0
2205,0
2206,0
2207,1
2208,1
2209,0
2210,0
2211,1
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,1
2225,1
2226,0
2227,0
2228,1
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,1
2237,1
2238,0
2239,1
2240,0
2241,1
2242,1
2243,0
2244,0
2245,0
2246,0
2247,1
2248,1
2249,0
2250,1
2251,0
2252,0
2253,1
2254,1
2255,1
2256,1
2257,0
2258,1
2259,1
2260,1
2261,0
2262,1
2263,0
2264,1
2265,1
2266,0
2267,1
2268,0
2269,0
2270,0
2271,0
2272,1
2273,0
2274,0
2275,0
2276,0
2277,1
2278,0
2279,1
2280,0
2281,1
2282,0
2283,0
2284,0
2285,1
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,1
2296,0
2297,1
2298,1
2299,0
2300,1
2301,0
2302,1
2303,1
2304,0
2305,0
2306,1
2307,0
2308,0
2309,1
2310,1
2311,1
2312,0
2313,0
2314,0
2315,1
2316,0
2317,0
2318,0
2319,0
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,1
2327,1
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,1
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,0
2351,1
2352,0
2353,0
2354,1
2355,1
2356,1
2357,0
2358,0
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,0
2367,0
2368,1
2369,1
2370,0
2371,1
2372,1
2373,0
2374,1
2375,1
2376,0
2377,1
2378,1
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,0
2392,0
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,1
2401,1
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,0
2410,0
2411,0
2412,0
2413,1
2414,0
2415,1
2416,1
2417,1
2418,0
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,0
2426,1
2427,0
2428,1
2429,1
2430,0
2431,0
2432,0
2433,0
2434,1
2435,0
2436,1
2437,1
2438,0
2439,1
2440,0
2441,0
2442,0
2443,1
2444,1
2445,0
2446,0
2447,0
2448,1
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,1
2462,0
2463,1
2464,1
2465,1
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,0
2474,0
2475,0
2476,1
2477,0
2478,0
2479,1
2480,1
2481,0
2482,1
2483,1
2484,1
2485,0
2486,1
2487,0
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,1
2495,0
2496,0
2497,1
2498,1
2499,0
2500,1
2501,1
2502,1
2503,1
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,1
2511,1
2512,0
2513,1
2514,1
2515,0
2516,0
2517,0
2518,0
2519,1
2520,0
2521,1
2522,0
2523,0
2524,0
2525,1
2526,0
2527,1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,0
2534,1
2535,0
2536,1
2537,0
2538,1
2539,0
2540,1
2541,0
2542,0
2543,0
2544,1
2545,1
2546,1
2547,0
2548,0
2549,0
2550,1
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,0
2558,0
2559,1
2560,0
2561,1
2562,0
2563,1
2564,0
2565,0
2566,1
2567,0
2568,0
2569,0
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,1
2580,1
2581,0
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,0
2598,1
2599,0
2600,1
2601,1
2602,0
2603,0
2604,1
2605,0
2606,0
2607,0
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,1
2615,1
2616,0
2617,1
2618,1
2619,1
2620,0
2621,0
2622,0
2623,0
2624,1
2625,0
2626,1
2627,0
2628,0
2629,0
2630,0
2631,1
2632,1
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,0
2647,0
2648,0
2649,1
2650,0
2651,0
2652,0
2653,1
2654,1
2655,1
2656,0
2657,1
2658,0
2659,1
2660,0
2661,0
2662,0
2663,1
2664,0
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,0
2672,1
2673,1
2674,0
2675,0
2676,1
2677,1
2678,1
2679,1
2680,0
2681,1
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,1
2694,1
2695,0
2696,0
2697,1
2698,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,1
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,0
2718,1
2719,0
2720,1
2721,1
2722,1
2723,0
2724,1
2725,1
2726,1
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,1
2734,1
2735,1
2736,1
2737,0
2738,0
2739,1
2740,1
2741,1
2742,0
2743,0
2744,1
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,1
2752,0
2753,1
2754,0
2755,1
2756,1
2757,1
2758,0
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,1
2766,0
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,1
2774,0
2775,0
2776,1
2777,0
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,0
2790,0
2791,1
2792,1
2793,0
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,1
2802,0
2803,1
2804,1
2805,0
2806,0
2807,0
2808,1
2809,1
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,1
2818,1
2819,0
2820,0
2821,0
2822,1
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,0
2830,0
2831,1
2832,1
2833,1
2834,1
2835,1
2836,0
2837,0
2838,1
2839,0
2840,0
2841,0
2842,0
2843,1
2844,1
2845,0
2846,0
2847,1
2848,0
2849,1
2850,0
2851,0
2852,1
2853,1
2854,0
2855,0
2856,0
2857,0
2858,1
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,1
2866,0
2867,1
2868,1
2869,1
2870,0
2871,1
2872,1
2873,1
2874,0
2875,1
2876,1
2877,1
2878,1
2879,0
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,1
2887,0
2888,0
2889,1
2890,1
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,0
2899,1
2900,0
2901,1
2902,0
2903,1
2904,1
2905,0
2906,1
2907,1
2908,1
2909,0
2910,0
2911,0
2912,1
2913,0
2914,1
2915,1
2916,0
2917,1
2918,0
2919,1
2920,0
2921,1
2922,1
2923,0
2924,0
2925,0
2926,0
2927,1
2928,0
2929,1
2930,0
2931,1
2932,1
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,1
2940,0
2941,1
2942,0
2943,0
2944,1
2945,1
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,1
2961,1
2962,0
2963,1
2964,0
2965,1
2966,0
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,1
2974,1
2975,0
2976,0
2977,1
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,1
2988,1
2989,1
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
